id;student_id;year;total_credits_1;total_credits_2;total_courses_1;total_courses_2;course_approved_1;course_approved_2;course_failed_1;course_failed_2;t_gpa_1;t_gpa_2;c_gpa_1;c_gpa_2;start_year;Cluster;Permanencia_term_3
217;47dd8a0e24e70bf5dc5d9565eb1de5;1;28;31;5;7;5;6;0;1;5,31;4,81;5,31;5,04;2021;3;1
218;4c64df8fc0901191ae403837898a10;1;28;19;5;5;5;4;0;1;4,97;4,73;4,97;4,87;2021;3;1
219;4c96436673ac758f104e2eed54c246;1;28;31;5;7;5;5;0;2;5,07;4,3;5,07;4,65;2021;3;1
220;4da007e44a23efa7f70bba6e75be57;1;28;14;5;2;2;0;3;2;3,17;2,15;3,17;3,09;2021;1;0
221;4e1c26bef9d4b634887eacb7c86251;1;28;19;5;4;4;3;1;1;4,54;3,93;4,54;4,43;2021;2;0
222;4f13f2613e2b4a3efbb7d339ea27dc;1;28;23;5;4;1;0;4;4;2,35;2,1;2,35;2,52;2021;1;1
223;5466dea296ebf627263f80c200131e;1;28;31;5;7;5;7;0;0;5,33;5,12;5,33;5,22;2021;3;1
224;5c8082beaf9211910a2ce485267dad;1;28;21;5;5;4;4;1;1;4,56;4,53;4,56;4,7;2021;2;1
225;5d3c07bb159e7bdaf6743c3b97f620;1;28;31;5;7;5;7;0;0;6,13;5,69;6,13;5,89;2021;3;1
226;623bf1aade68b1723d4d089f8e5c4e;1;28;24;5;5;3;2;2;3;4,05;3,3;4,05;3,96;2021;1;0
227;66107a4da232f54ea9917784f04ee8;1;28;25;5;6;5;5;0;1;5,23;5,07;5,23;5,15;2021;3;1
228;6ae1adc85391a4a22d4c023d2ca938;1;28;29;5;6;5;5;0;1;5,82;4,96;5,82;5,36;2021;3;1
229;6b2f3e3b1abfe259115a2e662a30dc;1;28;22;5;4;3;3;2;1;3,86;3,88;3,86;4,12;2021;1;1
230;6cee0ee9348b649b5eacacca9f93c3;1;28;31;5;7;5;7;0;0;5,73;4,97;5,73;5,32;2021;3;1
231;715df6f69ab2a4cb2fecae55e416d1;1;28;28;5;6;4;6;1;0;4,74;4,72;4,74;4,88;2021;2;1
232;74429634502bcffba35936cdfd3ea0;1;28;20;5;4;3;3;2;1;4,11;4,97;4,11;4,77;2021;1;1
233;748d2cf8755c8308c5852ebc7c0c4b;1;28;24;5;5;4;5;1;0;4,39;4,8;4,39;4,76;2021;2;1
234;754ef9142283cabacd9a86df65efbc;1;28;32;5;6;3;5;2;1;4,65;4,53;4,65;4,9;2021;2;1
235;7cb29c5d824c3456b78bd0da681447;1;28;28;5;6;4;5;1;1;4,65;4,73;4,65;4,85;2021;2;0
236;822552dc0d5abc251892b28faf7430;1;28;26;5;6;5;6;0;0;4,81;4,91;4,81;4,87;2021;2;1
237;85c205df9451e873b8fd4d53920493;1;14;31;3;6;2;6;1;0;4,85;4,46;4,85;4,86;2021;3;1
238;8b1126b4e1f734f94aedd526ae1973;1;28;31;5;7;5;5;0;2;4,68;4,14;4,68;4,39;2021;2;1
239;955f720e20c4553d31248d6dfb9ae6;1;28;31;5;6;2;4;3;2;3,71;4,1;3,71;4,46;2021;1;1
240;98461891f429e0100b33c38cf07d10;1;28;21;5;3;2;0;3;3;3,39;1;3,39;2,37;2021;1;0
241;9999ad21047369986cc4b2f01a31b7;1;28;31;5;7;5;7;0;0;5,71;5,03;5,71;5,34;2021;3;1
242;9b024d0a0773b1bd2242ed6ebaaabe;1;22;24;4;5;4;4;0;1;5,14;4,63;5,14;4,99;2021;3;1
243;9da342fc34078e61552a8b1cd5b758;1;28;27;5;5;3;3;2;2;3,93;3,73;3,93;4,24;2021;1;1
244;a9674f85a269c9ba4864fea5ef79da;1;28;31;5;7;5;5;0;2;4,93;4,41;4,93;4,65;2021;3;1
245;abffd378450d0f51e00bf0e1a2682d;1;28;33;5;6;3;5;2;1;4,35;4,44;4,35;4,69;2021;1;1
246;adceab4130f117b375b533ba6365b0;1;28;32;5;7;4;3;1;4;4,63;3,44;4,63;4;2021;2;1
247;b2b004d8c28dcb2e3f09a50ccca8e8;1;28;31;5;7;5;7;0;0;6,15;5,66;6,15;5,89;2021;3;1
248;b699d5067e45b5183b23fb1fd31d3f;1;28;31;5;7;5;5;0;2;4,68;3,69;4,68;4,15;2021;2;1
249;bbab8b6f329529e32c4c932c142b2d;1;28;17;5;4;4;4;1;0;4,65;5,19;4,65;5,04;2021;2;1
250;be372a0678291ab05209fa16aeca1b;1;28;31;5;7;5;6;0;1;5,87;5,22;5,87;5,52;2021;3;1
251;ca6c7bea45cfb3748e5dc84c8565ed;1;28;21;5;3;2;1;3;2;3,81;3,03;3,81;3,81;2021;1;1
252;cf7531e172b567133a5bff9f493439;1;26;26;4;5;1;2;3;3;2,82;2,95;2,82;3,35;2021;1;0
253;d19bb23c1a6506375e54d0cabd1f6a;1;28;31;5;7;5;7;0;0;4,56;5,31;4,56;4,96;2021;2;1
254;d6337b40493d132e24477d397ca92e;1;28;25;5;6;5;5;0;1;4,94;4,23;4,94;4,61;2021;3;1
255;da19db91790ccdff3faf5888d69c67;1;28;28;5;6;4;6;1;0;4,92;4,76;4,92;5,07;2021;3;1
256;e06606a4e09265b7e2ee596c58fffa;1;28;31;5;7;5;7;0;0;5,93;5,4;5,93;5,65;2021;3;1
257;e5612c02087eea5f3ddba0e9a60f63;1;28;31;5;7;5;7;0;0;6,02;5,7;6,02;5,85;2021;3;1
258;eb70368bc8bf5a4c531182a37a522e;1;28;31;5;7;5;4;0;3;5,01;3,55;5,01;4,22;2021;3;1
259;ec2886884784ef85ca32ecb37c981e;1;26;31;4;7;4;6;0;1;5,25;4,82;5,25;5,01;2021;3;1
260;f6383cb4de7a7c360bfa0d583e9323;1;28;28;5;6;4;4;1;2;4,02;3,87;4,02;4,08;2021;1;1
261;f6ef3b916f5bb02ec5a973fb10b34f;1;28;31;5;7;5;7;0;0;5,23;5;5,23;5,11;2021;3;1
262;21b6676925fcd9adf373f7e2a830d7;0;29;0;5;0;2;0;3;0;2,98;0;2,98;0;2017;1;0
263;873953edf56e2c6c26a4d5d9dde0ea;0;29;0;5;0;2;0;3;0;2,91;0;2,91;0;2017;1;0
264;9735e2debc28feac11a440e2ae7373;0;29;0;5;0;2;0;3;0;2,87;0;2,87;0;2017;1;0
265;a486b9ac4e3c45b20a87dac04d8fe1;0;29;0;5;0;2;0;3;0;3,46;0;3,46;0;2017;1;0
266;a93f806a1caf8695956b31fe53bfc4;0;29;0;5;0;2;0;3;0;3,41;0;3,41;0;2017;1;0
267;fb65bb915e505df7a44f6e47739036;0;29;0;5;0;2;0;3;0;3,37;0;3,37;0;2017;1;0
268;2f838025828aa72800cce7e38288da;0;29;0;5;0;2;0;3;0;3,25;0;3,25;0;2018;1;0
269;7ed479a74aff3bd3c9f038d8f679fb;0;29;0;5;0;2;0;3;0;3,2;0;3,2;0;2018;1;0
270;918e26520d3303603fb5c6c94fae80;0;29;0;5;0;5;0;0;0;4,9;0;4,9;0;2018;3;1
271;9a9c9ae53b8454587d544a292ee77f;0;29;0;5;0;2;0;3;0;3,68;0;3,68;0;2018;1;0
272;ad1f733394b5f61e0793001399d8b2;0;29;0;5;0;2;0;3;0;3,15;0;3,15;0;2018;1;0
273;c863609b0da06a88f99b6db7dc0cee;0;29;0;5;0;4;0;1;0;4,4;0;4,4;0;2018;2;0
274;ea750d1b5142eedd9d3eba7bfb071c;0;22;0;4;0;2;0;2;0;3,6;0;3,6;0;2018;1;0
275;0419b0933c02c07b7f6be7a58d3b62;1;14;0;3;0;2;0;1;0;4,65;0;4,65;0;2020;2;1
276;216592fa6c68018d6a4e97aba30883;1;28;0;5;0;4;0;1;0;4,59;0;4,59;0;2020;2;0
277;28f742e9885b301d0afdddb00e0bbd;1;19;0;3;0;2;0;1;0;3,8;0;3,8;0;2020;1;1
278;62fd53827bf4d06a3fc10ae44ca9b5;1;28;0;5;0;1;0;4;0;3,15;0;3,15;0;2020;1;1
279;9e755fdf12edb3a55eab417b1f9d9d;1;28;0;5;0;1;0;4;0;3,05;0;3,05;0;2020;1;1
280;d6c8429fe56a5bf65248738d81d4a3;1;28;0;5;0;3;0;2;0;3,88;0;3,88;0;2020;1;0
281;05842242ce478eff817d79d69accdc;1;28;0;5;0;3;0;2;0;4,27;0;4,27;0;2021;1;0
282;2f4c1ec05fd0ee144b9dc736aad229;1;28;0;5;0;2;0;3;0;3,43;0;3,43;0;2021;1;0
283;61b2c03d79b0f48730bd4beddedcd3;1;26;0;4;0;1;0;3;0;3,05;0;3,05;0;2021;1;0
284;a00331cf6a64c2d04fd928bf0628bc;1;28;0;5;0;0;0;5;0;1,6;0;1,6;0;2021;1;0
285;a97dc96828578f10ff08084d7eb19c;1;28;0;5;0;1;0;4;0;2,48;0;2,48;0;2021;1;0
286;fdac9c59f0f6b4e24f5414644745be;1;28;0;5;0;2;0;3;0;3,12;0;3,12;0;2021;1;1
